[ 2015-05-23T00:00:00+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/showGood?id=1&cont=%3Cp%3E%E5%93%88%E5%93%88%E5%93%88%E5%93%88%E5%93%88%E5%93%88%3C/p%3E
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.007001s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SORT`,`GOOD_SRC`,`DING`,`LOW`,`SCAN_NUM`,`TIME` FROM `kuying_goods` WHERE `id` = 1 LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kuying_goodremark` [ RunTime:0.003000s ]
SQL: SELECT `GOOD_ID`,`USER`,`USERIMG`,`REMARK`,`DING`,`LOW`,`TIME` FROM `kuying_goodremark` WHERE `GOOD_ID` = 1  [ RunTime:0.000000s ]
SQL: INSERT INTO `kuying_goodremark` (`GOOD_ID`,`USER`,`USERIMG`,`REMARK`,`TIME`) VALUES (1,'master','http://www.kyhd.net/Public/img/icon/none.gif','哈哈哈哈哈哈',1432310400) [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 164 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.047003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Constant BIND_MODULE already defined C:\wamp\www\kuying\index.php 第 29 行.

[ 2015-05-23T10:17:47+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/update_u_d?v=0&id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.004000s ]
SQL: SELECT `DING` FROM `kuying_goods` WHERE `id` = 1 LIMIT 1   [ RunTime:0.001000s ]
SQL: UPDATE `kuying_goods` SET `DING`=10 WHERE `id` = 1 [ RunTime:0.005000s ]

[ 2015-05-23T10:17:48+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/update_u_d?v=0&id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2015-05-23T10:17:50+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/update_u_d?v=1&id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2015-05-23T10:19:25+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_zone` [ RunTime:0.003000s ]
SQL: SELECT `R_G` FROM `kuying_zone` WHERE `id` = 1 LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.003001s ]
SQL: SELECT `id`,`TITLE`,`INFO_IMG` FROM `kuying_goods` WHERE `id` IN ('1','2','3','4','5') ORDER BY TIME asc  [ RunTime:0.000000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_INDEX` = 1 ORDER BY TIME asc  [ RunTime:0.000000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_TOP` = 1 ORDER BY TIME asc  [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 164 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Constant BIND_MODULE already defined C:\wamp\www\kuying\index.php 第 29 行.

[ 2015-05-23T10:20:10+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_zone` [ RunTime:0.004001s ]
SQL: SELECT `R_G` FROM `kuying_zone` WHERE `id` = 1 LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.005000s ]
SQL: SELECT `id`,`TITLE`,`INFO_IMG` FROM `kuying_goods` WHERE `id` IN ('1','2','3','4','5') ORDER BY TIME asc  [ RunTime:0.001000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_INDEX` = 1 ORDER BY TIME asc  [ RunTime:0.000000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_TOP` = 1 ORDER BY TIME asc  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 164 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Constant BIND_MODULE already defined C:\wamp\www\kuying\index.php 第 29 行.

[ 2015-05-23T10:20:19+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_zone` [ RunTime:0.005001s ]
SQL: SELECT `R_G` FROM `kuying_zone` WHERE `id` = 1 LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.006000s ]
SQL: SELECT `id`,`TITLE`,`INFO_IMG` FROM `kuying_goods` WHERE `id` IN ('1','2','3','4','5') ORDER BY TIME asc  [ RunTime:0.000000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_INDEX` = 1 ORDER BY TIME asc  [ RunTime:0.001000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_TOP` = 1 ORDER BY TIME asc  [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 160 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 164 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
NOTIC: [8] Undefined index: MODEL C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FID C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 169 行.
NOTIC: [8] Undefined index: FNAME C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\0cbd96a4a235116d502263b220ba164b.php 第 173 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.059003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.059003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Constant BIND_MODULE already defined C:\wamp\www\kuying\index.php 第 29 行.

[ 2015-05-23T10:20:58+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_zone` [ RunTime:0.004000s ]
SQL: SELECT `R_G` FROM `kuying_zone` WHERE `id` = 1 LIMIT 1   [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.003000s ]
SQL: SELECT `id`,`TITLE`,`INFO_IMG` FROM `kuying_goods` WHERE `id` IN ('1','2','3','4','5') ORDER BY TIME asc  [ RunTime:0.001000s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SRC`,`DING`,`LOW`,`TIME` FROM `kuying_goods` WHERE `OR_INDEX` = 1 ORDER BY TIME asc  [ RunTime:0.000000s ]
